"","db","query","genus"
"1","ncbi","812","Croton"
"2","ncbi","703",NA
"3","ncbi","703",NA
"4","ncbi","428","Bursera"
"5","ncbi","2928","Tournefortia"
"6","ncbi","518",NA
"7","ncbi","1275","Gossypium"
"8","ncbi","1275","Gossypium"
"9","ncbi","2929",NA
"10","ncbi","759","Cordia"
"11","ncbi","3035",NA
"12","ncbi","883","Desmanthus"
"13","ncbi","626","Chiococca"
"14","ncbi","1559",NA
"15","ncbi","11",NA
"16","ncbi","1953","Opuntia"
"17","ncbi","760","Cordia"
"18","ncbi","2278","Prosopis"
"19","ncbi","1958","Opuntia"
"20","ncbi","2942","Tribulus"
"21","ncbi","1760",NA
"22","ncbi","392",NA
"23","ncbi","2519",NA
"24","ncbi","3132",NA
"25","ncbi","2551",NA
"26","ncbi","740",NA
"27","ncbi","2029","Parkinsonia"
"28","ncbi","802","Crotalaria"
"29","ncbi","2190","Polygala"
"30","ncbi","2855","Tamarindus"
"31","ncbi","1479",NA
"32","ncbi","385","Blainvillea"
"33","ncbi","549","Castela"
"34","ncbi","2410","Rhynchosia"
"35","ncbi","1793","Mentzelia"
"36","ncbi","2586",NA
"37","ncbi","2632",NA
"38","ncbi","131",NA
"39","ncbi","2930",NA
"40","ncbi","2229","Portulaca"
"41","ncbi","1736",NA
"42","ncbi","2049","Pectis"
"43","ncbi","1848","Momordica"
"44","ncbi","393","Boerhavia"
"45","ncbi","1339","Heliotropium"
"46","ncbi","2552",NA
"47","ncbi","821",NA
"48","ncbi","353",NA
"49","ncbi","1180","Galactia"
"50","ncbi","2180","Plumbago"
"51","ncbi","1845","Mollugo"
"52","ncbi","701","Corynandra"
"53","ncbi","1521","Jasminocereus"
"54","ncbi","6",NA
"55","ncbi","2918","Tiquilia"
"56","ncbi","133","Alternanthera"
"57","ncbi","762","Cordia"
"58","ncbi","1482",NA
"59","ncbi","2917","Tiquilia"
"60","ncbi","1846","Mollugo"
"61","ncbi","859","Darwiniothamnus"
"62","ncbi","399",NA
"63","ncbi","199","Aphloia"
"64","ncbi","2439","Roussea"
"65","ncbi","1843",NA
"66","ncbi","2920","Toddalia"
"67","ncbi","2812","Stillingia"
"68","ncbi","1073",NA
"69","ncbi","808","Croton"
"70","ncbi","2302","Psiadia"
"71","ncbi","620","Chassalia"
"72","ncbi","940","Dodonaea"
"73","ncbi","368","Bertiera"
"74","ncbi","198","Antirhea"
"75","ncbi","685",NA
"76","ncbi","1786",NA
"77","ncbi","2104","Petunia"
"78","ncbi","245",NA
"79","ncbi","2468","Ruta"
"80","ncbi","2757",NA
"81","ncbi","1964","Opuntia"
"82","ncbi","930","Dipyrena"
"83","ncbi","2630","Senna"
"84","ncbi","741","Condalia"
"85","ncbi","2597",NA
"86","ncbi","1566","Larrea"
"87","ncbi","424","Buddleja"
"88","ncbi","232","Argemone"
"89","ncbi","1564","Larrea"
"90","ncbi","15",NA
"91","ncbi","1307",NA
"92","ncbi","2903","Thymophylla"
"93","ncbi","3162","Zuccagnia"
"94","ncbi","499","Atamisquea"
"95","ncbi","2197",NA
"96","ncbi","1565","Larrea"
"97","ncbi","2748","Spartium"
"98","ncbi","693",NA
"99","ncbi","1661","Lippia"
"100","ncbi","577",NA
"101","ncbi","2499",NA
"102","ncbi","3039","Verbascum"
"103","ncbi","1452",NA
"104","ncbi","988","Elaeagnus"
"105","ncbi","123",NA
"106","ncbi","598",NA
"107","ncbi","2277","Prosopis"
"108","ncbi","338",NA
"109","ncbi","1856","Monttea"
"110","ncbi","882",NA
"111","ncbi","1792","Mentzelia"
"112","ncbi","1584","Lecanophora"
"113","ncbi","2564",NA
"114","ncbi","2282","Proustia"
"115","ncbi","2002",NA
"116","ncbi","1713","Lycium"
"117","ncbi","2943","Echinopsis"
"118","ncbi","1161","Fumaria"
"119","ncbi","2117","Philibertia"
"120","ncbi","586","Cerastium"
"121","ncbi","1393","Hoffmannseggia"
"122","ncbi","2945",NA
"123","ncbi","1056",NA
"124","ncbi","1527","Mulguraea"
"125","ncbi","3062","Veronica"
"126","ncbi","1053",NA
"127","ncbi","403","Bougainvillea"
"128","ncbi","1717","Lycium"
"129","ncbi","1257","Junellia"
"130","ncbi","1344",NA
"131","ncbi","1715","Lycium"
"132","ncbi","2333",NA
"133","ncbi","417","Bredemeyera"
"134","ncbi","820",NA
"135","ncbi","3121","Vitex"
"136","ncbi","1745","Mallotus"
"137","ncbi","2572","Scleria"
"138","ncbi","1263","Phyllanthus"
"139","ncbi","2171","Pittosporum"
"140","ncbi","1771","Melastoma"
"141","ncbi","226","Ardisia"
"142","ncbi","1870",NA
"143","ncbi","2563","Schima"
"144","ncbi","547","Castanopsis"
"145","ncbi","225","Ardisia"
"146","ncbi","1128","Euscaphis"
"147","ncbi","991","Elaeocarpus"
