"","Acalyptratae sp.4","Alloscirtetica sp.1","Ammophila sp.","Anthomyiidae sp.1","Apis mellifera","Arhysosage bifasciata","Audre sp.","Augochloropsis sp.","Babia elongata","Bombilidae sp.5","Bombus opifex","Bombyliidae sp.14","Bombyliidae sp.15","Bombyliidae sp.16","Bombyliidae sp.9","Caenohalictus sp.","Camponotus mus","Camponotus punctulatus","Centris brethesi","Centris vardyorum","Chaetocrania sp.","Chrysanthrax sp.1","Coccinela sp.2","Colletes cognatus","Colletes lycii","Compsomyiops fulvicrura","Copestilum aricia","Copestilum sp.2","Cosmosatyrus chilensis","Diabrotica sp.","Dialictus sp.","Exoprosopa sp.1","Exoprosopa sp.2","Hirmoneura sp.","Leioproctus friesei","Lepidoptera sp.11","Lepidoptera sp.3","Lonchopria robertsi","Megachile leucographa","Megachile nigella","Mesonychium jenseni","Nitidulidae sp.1","Poecilognathus sp.","Psaenythia philantoides","Pseudagapostemon sp.","Pyrgus communis","Rubrica nasuta","Sphecidae sp.1","Sphex sp.2","Strymon eurytulus","Svastrides zebra","Syrphidae sp.2","Syrphus sp.1","Tachinidae sp.10","Tachipompillus sp.","Tatochila autodice","Trichothurgus laticeps","Villa sp.","Willinkapis chalybaea","Xylocopa atamisquensis","Xylocopa splendidula","Zeta sp."
"Acantholippia seriphioides",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,0,0,0,1,4,0,0,0,0,44,11,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,0,0,0,0,2,0,0,0,0
"Aloyssia gratissima",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Arjona longifolia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bougainvillea spinosa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Bredemeyera microphylla",0,0,0,0,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Buddleja mendozensis",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Capparis atamisquea",0,0,1,0,17,0,0,0,0,1,26,0,0,0,4,0,0,0,25,0,0,0,0,1,0,0,67,6,2,0,2,2,0,0,0,0,0,0,2,0,0,0,1,0,0,0,11,19,0,8,1,1,0,0,5,0,0,0,8,39,1,0
"Centaurea solstialis",0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,18,0,0,0,0,10,0,1,0,0,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Condalia microphylla",0,0,0,4,22,0,0,0,0,0,0,0,0,7,0,0,28,0,0,0,0,0,0,0,0,15,21,4,0,0,0,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,4,0,0,0,0,0,0,0,0
"Descurainia sp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
