,Allograpta sp1,Allograpta sp4,Allograpta sp7,Apis mellifera ,Argyrophenga antipodum,Asilidae,Bombus hortorum,Bombus sp,Bombus terrestris,Chironomidae,Dasytes sp,Dilophus sp,Dolichopodidae,Eristalis tenax,Helophilus hochstetteri,Heterocera,Hybopygia varia,Hylaeus capitosus,Hylaeus relegatus,Lasioglossum mataroa,Lasioglossum maunga,Lasioglossum sordidum,Leioproctus ?imitatus,Leioproctus fulvescens,Leioproctus imitatus,Leioproctus monticola,Leioproctus sp aff boltoni,Lonchoptera furcata,Lucilia sericata,Lycaena boldenarum,Lycaena sp,Lycaena salustis,Melangyna  novaezelandiae,Melanostoma fasciatum,Muscidae,Peremptor modicus,Pieris rapae,Psilopa mettalica,Pyronota festiva,Scaptia adrel ,Scirtidae,Scirtidae sp1,Tachinidae sp2,Tachinidae sp13,Tachinidae,Tephritis marginata,Zizina sp,Zorion castum 
Achillea millefolium,0,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,2,0,1,1,0,0,25,0,1,0,0,1,1,1,13,1,0,0,3,0,0,1,1,1,1,0,0,0,0,1,0
Brachyglottis sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Celmisia graminifolia,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cirsium arvense,1,0,0,27,2,0,0,0,23,0,0,0,0,2,2,0,1,1,1,0,0,1,1,13,0,0,1,1,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
Cirsium palustre,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cirsium vulgare,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crepis capillaris,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Hieracium pilosella,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hypericum perforatum,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hypochaeris radicata,1,1,0,2,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,1,0,66,0,0,0,0,0,0,0,2,1,0,0,0,1,0,1,0,4,9,0,0,0,0,0,0
Leptospermum scoparium,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
Leucanthemum vulgare,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lotus pedunculatus,0,0,0,22,1,0,0,1,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Muehlenbeckia axillaris,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Muehlenbeckia complexa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0
Olearia bullata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ozothamnus leptophyllus,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,4,0,0,0,7,0,0,0,0,0,0,2,10,1,0,0,2,0,1,0,0,0,0,1,0,0,3,0,0
Rorippa sp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rosa rubiginosa,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1
Stellaria graminea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trifolium pratense ,0,0,0,1,1,0,7,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Trifolium repens,0,0,0,11,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wahlenbergia albomarginata ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
